"filename","sex","notes"
"Bernstein/Children/Amelia/amelia3","female",
"Bernstein/Children/Cindy/cindy1","female",
"Bernstein/Children/Kay/kay2","female",
"Bernstein/Interview/alice1","female",
"Bernstein/Interview/alice3","female",
"Bernstein/Interview/amelia1","female",
"Bernstein/Interview/amelia2","female",
"Bernstein/Interview/amelia3","female",
"Bernstein/Interview/anne1","female",
"Bernstein/Interview/anne2","female",
"Bernstein/Interview/anne3","female",
"Bernstein/Interview/cindy1","female",
"Bernstein/Interview/cindy2","female",
"Bernstein/Interview/cindy3","female",
"Bernstein/Interview/dale1","female",
"Bernstein/Interview/dale2","female",
"Bernstein/Interview/dale3","female",
"Bernstein/Interview/gail2","female",
"Bernstein/Interview/gail3","female",
"Bernstein/Interview/kay2","female",
"Bernstein/Interview/kay3","female",
"Bernstein/Interview/lena2","female",
"Bernstein/Interview/lena3","female",
"Bernstein/Interview/marie1","female",
"Bernstein/Interview/marie2","female",
"Bernstein/Interview/marie3","female",
"Bloom70/Peter/06","male",
"Bloom70/Peter/11","male",
"Brent/c1/c1-0930","female",
"Brent/d1/d1-0925","female",
"Brent/f1/f1-0910","male",
"Brent/f1/f1-1206","male",
"Brent/f1/f1-1318","male",
"Brent/f2/f2-0827","female",
"Brent/f2/f2-0927","female",
"Brent/f2/f2-1121","female",
"Brent/f2/f2-1303","female",
"Brent/j1/j1-1023","male",
"Brent/j1/j1-1115","male",
"Brent/j1/j1-1214","male",
"Brent/j1/j1-1229","male",
"Brent/m2/m2-0907","male",
"Brent/m2/m2-0928","male",
"Brent/m2/m2-1113","male",
"Brent/m2/m2-1223","male",
"Brent/m2/m2-1322","male",
"Brent/q1/q1-0900","female",
"Brent/q1/q1-1012","female",
"Brent/q1/q1-1026","female",
"Brent/q1/q1-1109","female",
"Brent/q1/q1-1128","female",
"Brent/s1/s1-1001","male",
"Brent/s2/s2-0905","female",
"Brent/s2/s2-1206","female",
"Brent/s2/s2-1404","female",
"Brent/s3/s3-0913","male",
"Brent/s3/s3-1028","male",
"Brent/s3/s3-1128","male",
"Brent/s3/s3-1209","male",
"Brent/t1/t1-0830","male",
"Brent/t1/t1-1025","male",
"Brent/v1/v1-0910","male",
"Brent/v1/v1-1305","male",
"Brent/v1/v1-1403","male",
"Brent/v2/v2-0903","male",
"Brent/v2/v2-1014","male",
"Brent/v2/v2-1223","male",
"Brent/v2/v2-1307","male",
"Brent/v2/v2-1508","male",
"Brent/w1/w1-1005","female",
"Brent/w1/w1-1123","female",
"Brent/w1/w1-1206","female",
"Brent/w3/w3-1122","male",
"Cornell/haas1917","female",
"Cornell/haas1918","female",
"Cornell/haas1919","female",
"Cornell/haas1920","female",
"Cornell/haas1921","female",
"Cornell/haas1923","female",
"Cornell/haas1924","female",
"Cornell/haas1926","female",
"Cornell/haas1927","female",
"Cornell/haas1929","female",
"Cornell/horn1712","female",
"Cornell/mom01a",,"multiple chi"
"Cornell/mom01b",,"multiple chi"
"Cornell/mom0281",,"multiple chi"
"Cornell/mom0282",,"multiple chi"
"Cornell/mom03","male",
"Cornell/mom04","male",
"Cornell/mom0501","female",
"Cornell/mom0502","female",
"Cornell/mom06","male",
"Cornell/mom07","female",
"Cornell/mom0885","male",
"Cornell/mom0886","male",
"Cornell/mom10","female",
"Cornell/moore188","male",
"Cornell/nurse1","female",
"Cornell/nurse2","female",
"Cornell/nurse3","male",
"Cornell/nurse4","female",
"Cornell/nurse5","female",
"Evans/dyad01",,"multiple chi"
"Evans/dyad02",,"multiple chi"
"Evans/dyad03",,"multiple chi"
"Evans/dyad04",,"multiple chi"
"Evans/dyad05",,"multiple chi"
"Evans/dyad06",,"multiple chi"
"Evans/dyad07",,"multiple chi"
"Evans/dyad08",,"multiple chi"
"Evans/dyad09",,"multiple chi"
"Evans/dyad10",,"multiple chi"
"Evans/dyad11",,"multiple chi"
"Evans/dyad12",,"multiple chi"
"Evans/dyad13",,"multiple chi"
"Evans/dyad14",,"multiple chi"
"Evans/dyad15",,"multiple chi"
"Evans/dyad16",,"multiple chi"
"Evans/dyad17",,"multiple chi"
"Evans/dyad18",,"multiple chi"
"Evans/dyad19",,"multiple chi"
"Evans/dyad20",,"multiple chi"
"Evans/dyad21",,"multiple chi"
"Evans/dyad22",,"multiple chi"
"Feldman/09","male",
"Feldman/11","male",
"Feldman/12a","male",
"Feldman/12b","male",
"Feldman/12d","male",
"Feldman/12e","male",
"Feldman/12f","male",
"Feldman/12g","male",
"Feldman/12h","male",
"Feldman/13","male",
"Feldman/14","male",
"Feldman/15","male",
"Feldman/16","male",
"Garvey/amyann",,"multiple chi"
"Garvey/amywes",,"multiple chi"
"Garvey/arigay",,"multiple chi"
"Garvey/ariken",,"multiple chi"
"Garvey/bendeb",,"multiple chi"
"Garvey/bevflo",,"multiple chi"
"Garvey/bevguy",,"multiple chi"
"Garvey/budzoe",,"multiple chi"
"Garvey/dontim",,"multiple chi"
"Garvey/fayjay",,"multiple chi"
"Garvey/faymeg",,"multiple chi"
"Garvey/floguy",,"multiple chi"
"Garvey/globob",,"multiple chi"
"Garvey/glojoy",,"multiple chi"
"Garvey/guseve",,"multiple chi"
"Garvey/gusleo",,"multiple chi"
"Garvey/halivy",,"multiple chi"
"Garvey/halpat",,"multiple chi"
"Garvey/ianava",,"multiple chi"
"Garvey/idabud",,"multiple chi"
"Garvey/idazoe",,"multiple chi"
"Garvey/imamae",,"multiple chi"
